Id,R,Nome,Qt.I,FVM
4312,P,Maignan,16,90
5841,P,Svilar,15,101
4431,P,Carnesecchi,14,62
2170,P,Milinkovic-Savic V.,4,45
6966,P,Butez,10,70
2814,P,Provedel,12,74
5876,P,Di Gregorio,16,68
2134,P,Falcone,6,38
761,P,Audero,5,14
2428,P,Sommer,16,57
4360,P,Caprile,7,26
4236,P,Muric,3,15
2521,P,De Gea,14,18
6662,P,Corvi,1,14
6462,P,Okoye,6,10
2722,P,Ravaglia F.,3,11
133,P,Skorupski,10,10
188,P,Leali,8,5
7332,P,Bijlow,10,12
2861,P,Semper,3,2
4957,P,Montipò,5,3
572,P,Meret,16,15
6641,P,Suzuki,7,10
5320,P,Paleari,1,8
543,P,Padelli,1,1
218,P,Perin,1,1
5338,P,Rinaldi,1,1
511,P,Perilli,1,4
574,P,Scuffet,3,4
7179,P,Israel,9,1
2297,P,Rossi F.,1,1
4,P,Sportiello,1,1
7172,P,Pessina Mas.,1,1
4929,P,Ciocci,1,1
2809,P,Vigorito,1,1
6505,P,Nava,1,1
6403,P,Christensen O.,1,1
6991,P,Siegrist,1,1
219,P,Sommariva,1,1
1926,P,Di Gennaro,1,1
5116,P,Martinez Jo.,2,1
1930,P,Pinsoglio,1,1
6417,P,Furlanetto,1,1
2401,P,Fruchtl,1,1
6523,P,Samooja,1,1
2815,P,Terracciano,1,1
6813,P,Torriani,1,1
2845,P,Contini,1,1
2271,P,Nicolas,1,1
7169,P,Zelezny,1,1
610,P,Gollini,1,1
2127,P,Satalino,1,1
4867,P,Turati,7,1
6842,P,Sava,4,1
6125,P,Vasquez D.,1,1
7185,P,Nunziante,1,1
158,P,Lezzerini,1,1
2211,P,Silvestri,1,1
7236,P,Toniolo,1,1
7261,P,Cavlina,1,1
7285,P,Ferrante,1,1
7042,P,Calligaris,1,1
7301,P,Tornqvist,1,1
6650,P,Sherri,1,1
7337,P,Motta,1,1
254,D,Dimarco,19,165
1852,D,Spinazzola,7,50
6832,D,Palestra,3,70
2120,D,Bastoni,16,57
6893,D,Kempf,5,20
7181,D,Wesley,14,49
5022,D,Pavlovic,7,32
5750,D,Ostigard,5,26
2593,D,Martin,10,31
2788,D,Bremer,13,59
4657,D,Celik,7,14
5526,D,Scalvini,8,17
5678,D,Holm,8,20
5877,D,Carlos Augusto,10,18
5835,D,Baschirotto,8,23
6496,D,Bartesaghi,3,27
4994,D,Vojvoda,6,11
6217,D,Bisseck,9,30
4976,D,Kalulu,9,45
4409,D,Rrahmani,11,34
2816,D,Di Lorenzo,14,46
4263,D,Kabasele,3,13
6869,D,Ramon,4,27
6766,D,Kelly L.,7,19
5812,D,Terracciano F.,2,14
5527,D,Zanoli,3,12
2296,D,Mancini,11,37
6642,D,Coco,8,13
4665,D,Maripan,7,20
6956,D,Solet,11,35
4159,D,Akanji,9,52
4734,D,Miranda J.,9,15
5435,D,Moreno Alb.,3,8
2160,D,Gosens,18,24
5514,D,Vasquez,9,24
5513,D,Dumfries,20,25
6039,D,Cabal,5,10
5520,D,Cambiaso,15,22
2724,D,Buongiorno,13,17
5862,D,Valeri,10,22
4807,D,Hermoso,3,14
7220,D,Belghali,4,21
393,D,Luperto,7,14
6867,D,Valle,6,11
6013,D,Barbieri,3,11
460,D,Romagnoli,8,23
6989,D,Tiago Gabriel,1,20
6663,D,Circati,5,15
6664,D,Delprato,8,21
7143,D,Angori,5,13
6046,D,Hien,11,21
5578,D,Kossounou,9,10
554,D,Zappacosta,13,20
4210,D,Mina,7,14
7125,D,Idrissi R.,3,10
4433,D,Zortea,16,11
6814,D,Norton-Cuffy,3,17
5833,D,Gila,9,22
4502,D,Gallo,5,13
4401,D,Gabbia,6,22
4751,D,Tomori,8,30
7155,D,Muharemovic,5,19
697,D,Cuadrado,7,8
6672,D,Idzes,7,13
7212,D,Heggem,4,19
7219,D,Bernasconi,1,19
4461,D,Zappa,6,12
7130,D,Folino,4,5
6495,D,Comuzzo,7,16
5885,D,Dodò,11,32
5449,D,Parisi,5,18
6660,D,Marcandalli,3,12
2188,D,Marusic,8,14
6202,D,Beukema,10,13
4317,D,N'Dicka,10,28
4772,D,Angelino,15,10
7255,D,Britschgi,1,12
4137,D,Diego Carlos,5,21
787,D,Djimsiti,8,15
6916,D,Ahanor,6,12
4887,D,Bellanova,13,16
6042,D,Lucumì,8,12
612,D,Bianchetti,3,12
4378,D,Ranieri L.,7,10
7069,D,Fortini,3,9
